,name,score
89,Look What You Made Me Do,-0.9255952380952372
121,august,-0.9636363636363637
93,King of My Heart,-0.9656565656565658
57,How You Get the Girl,-0.9999999999999998
157,​coney island,-1.0384920634920634
118,my tears ricochet,-1.1125
139,Cornelia Street,-1.1207792207792209
156,​dorothea,-1.1777777777777778
61,Wonderland,-1.222763347763348
123,​illicit affairs,-1.2467460317460317
170,Dear John,-1.255952380952381
136,I Think He Knows,-1.3375
4,White Horse (Taylor’s Version),-1.4361111111111111
14,Untouchable (Taylor’s Version),-1.6958333333333333
177,Haunted,-1.8511363636363636
138,Paper Rings,-2.1399999999999997
94,Dancing with Our Hands Tied,-2.2111111111111104
65,maroon,-2.227272727272727
109,Our Song,-2.436111111111111
6,Breathe (Taylor’s Version),-2.698611111111111
122,this is me trying,-2.909722222222222
134,The Man,-2.9333333333333336
49,Blank Space,-3.0653030303030304
7,Tell Me Why (Taylor’s Version),-3.38968253968254
132,Cruel Summer,-3.451385281385282
85,End Game,-4.120833333333333
29,I Knew You Were Trouble,-4.510064935064936
127,​betty,-4.6571428571428575
71,vigilante shit,-4.791666666666667
67,snow on the beach,-4.833333333333335
100,Picture To Burn,-5.481249999999999
53,Shake It Off,-5.489033189033189
125,​mad woman,-6.9624999999999995
171,Mean,-7.64404761904762
55,Bad Blood,-12.937391774891772
